Legislators: estimating legislators' ideal points from voting histories (roll call data)

Motivation and Model:

Recorded votes in legislative settings (roll calls) are often used to recover the underlying preferences of legislators.  Political scientists analyze roll call data using the Euclidean spatial voting model: each legislator (i = 1, ..., n) has a preferred policy position (xi, a point in low-dimensional Euclidean space), and each vote (j = 1, ..., m) amounts to a choice between "Aye" and a "Nay" locations, qj  and Yj,  respectively. Legislators are assumed to choose on the basis of utility maximization, with utilities (in one-dimension)

Ui (qj) = -(xi - qj)2 + nij
Ui (Yj) = -(xi - Yj)2 + wij

where nij and wij are iid disturbances.  The utility differential yij* = Ui (qj)  - Ui (Yj) is observed only in terms of sign: i.e., via the assumption of utility maximaization, "Nay" votes are observed when yij* < 0, and "Yea" votes when yij* > 0.  Simple algebra yields a hierarchical binary response model in which the legislators' ideal points appear as unobserved covariates: i.e., 

yij* = xi bj1 - bj2 + eij

where the bj1 and bj2 are functions of the vote-specific parameters qj  and Yj.
Subject to identifying restrictions, the legislators' preferred positions can be estimated from the roll call data, via a probit model.  In addition, with one-dimensional models, the "Yea" and "Nay" locations can be estimated; in higher dimensions we recover the hyperplane separating the "Aye" and "Nay" locations.

There is an extremely close correspondence between the statistical analysis of roll call data and item-response models used in educational testing.  A two-parameter item-response model is equivalent to the statistical operationalization of the model described above, with the unobserved ideal point taking the part of the latent trait, and the item-discrimination parameters tapping ideological discrimination.  As shown by Johnson and Albert (1999), the two parameter IRT model is well suited to estimation and inference via Bayesian simulation.  The probability of an "Aye" vote is the probability that yij* > 0; if nij and wij have Type-1 extreme value distributions, then we have

											yij ~ Bernoulli(pij)
											logit(pij) = xi bj1 - bj2

In the implementation below, an iid N(0,1) prior is used for the unobserved ideal points; vague normal priors are used for the b parameters. For identification, two legislators are constrained to have fixed ideal points: here I set the ideal point of a legislator known to be liberal to -1.0, and the ideal point of a conservative to 1.0. Alternatively, we might employ restrictions or tight priors on particular b parameters. 

I find that this model runs much more reliably (i.e., doesn't generate traps) if I use slice sampling as the updating method for the latent ideal points and the bill parameters.  See the instructions on how to force WinBUGS to use this updating method in the "Changing MCMC Defaults" section of the user's manual included with the software.



Example:

The following example uses data from the 105th U.S. Senate, which sat from January 1997 through October 1998, with n = 100 legislators.  Roll calls with fewer than 3 legislators voting for or against the proposal were dropped from the analysis, consistent with Poole and Rosenthal’s (1997) definition of lop-sidedness, yielding m=486 roll calls for analysis. 861 of the 48,600 individual voting decisions are missing (abstentions, etc), and are treated as missing at random.  The restrictions on the priors for Senators Kennedy and Helms ensure a unique orientation of the recovered ideological dimension (placing liberals on the left and conservatives on the right).  Start values are generated as follows: all b = 0;  xi  = -1 for Democrats, and 1 for Republicans. 

Names of Legislators and Party Affiliation (1 if Democrat, 0 if Republican):

       name            dem
  [1,] "SESSIONS"      "0"
  [2,] "SHELBY"        "0"
  [3,] "MURKOWSKI"     "0"
  [4,] "STEVENS"       "0"
  [5,] "KYL"           "0"
  [6,] "MCCAIN"        "0"
  [7,] "BUMPERS"       "1"
  [8,] "HUTCHINSON"    "0"
  [9,] "BOXER"         "1"
 [10,] "FEINSTEIN"     "1"
 [11,] "ALLARD"        "0"
 [12,] "CAMPBELL"      "0"
 [13,] "DODD"          "1"
 [14,] "LIEBERMAN"     "1"
 [15,] "BIDEN"         "1"
 [16,] "ROTH"          "0"
 [17,] "GRAHAM"        "1"
 [18,] "MACK"          "0"
 [19,] "CLELAND"       "1"
 [20,] "COVERDELL"     "0"
 [21,] "AKAKA"         "1"
 [22,] "INOUYE"        "1"
 [23,] "CRAIG"         "0"
 [24,] "KEMPTHORNE"    "0"
 [25,] "DURBIN"        "1"
 [26,] "MOSELEY-BRAUN" "1"
 [27,] "COATS"         "0"
 [28,] "LUGAR"         "0"
 [29,] "GRASSLEY"      "0"
 [30,] "HARKIN"        "1"
 [31,] "BROWNBACK"     "0"
 [32,] "ROBERTS"       "0"
 [33,] "FORD"          "1"
 [34,] "MCCONNELL"     "0"
 [35,] "BREAUX"        "1"
 [36,] "LANDRIEU"      "1"
 [37,] "COLLINS"       "0"
 [38,] "SNOWE"         "0"
 [39,] "MIKULSKI"      "1"
 [40,] "SARBANES"      "1"
 [41,] "KENNEDY"       "1"
 [42,] "KERRY"         "1"
